price,mileage
54900,14393
22500,14599
39000,25839
13900,60715
24700,23350
20100,62386
22000,6248
38200,878
24400,49710
35000,2042
18600,7742
22700,39733
38000,33701
17000,67542
17500,35095
23200,8652
30700,51107
23500,14987
26400,28252
23500,16009
38000,47866
23600,11004
19300,42895
23200,9490
13800,39027
23600,13466
23200,8737
40000,23960
23400,5562
23600,13763
23000,10444
25500,41696
23500,15787
29900,9167
23200,17541
50500,24686
23400,15210
24500,54601
49000,2205
25400,35691
23000,32788
6000,180471
22400,42925
22500,37385
25200,15415
36000,20047
26700,16884
30500,57936
26700,15244
25000,19842
35200,38830
30300,31899
25000,69305
26500,46098
21600,29457
18800,30765
21500,29096
9000,40437
16700,69004
16800,65179
15700,75862
16800,68319
19500,80354
20500,51441
17400,70954
17500,92500
26000,66367
56700,13884
5000,202565
40200,26484
54000,703
65200,18138
32500,28007
25500,11251
63000,11640
44000,10763
70000,9643
56200,33930
35000,26451
57700,21101
74000,10536
60200,31744
60000,18062
63000,17942
22500,43646
8300,71989
8300,138328
21000,95386
19300,23740
16400,36064
27300,18805
26400,151035
35100,10099
41500,9800
34100,10483
28600,17544
34100,10167
28700,11457
24700,26590
46500,35346
29000,12953
25500,26693
39500,25071
33100,33538
30500,9915
3600,1
16800,9910
24000,16765
58500,4970
55000,43964
28800,40785
26800,108998
36000,58576
20000,55475
46700,35929
42800,21669
21800,16079
18800,41147
18800,45798
30200,21703
27500,22284
37500,24567
19100,30594
17100,52747
13500,21592
54500,19853
9000,25201
16400,10351
17000,1117
24800,37279
26800,30113
19400,27570
20000,45188
7000,149712
25100,25030
2000,105743
18200,9861
14200,1751
56500,30629
2000,52883
26500,122
34300,28534
43500,80699
3500,72851
37200,24078
12800,38639
15000,146807
12500,31871
21500,76876
17300,28070
27000,3189
31800,28359
13000,42890
31800,29328
46300,47531
6000,57345
22800,67546
45000,18153
49500,17689
3000,137171
20000,63445
25300,26422
4000,149319
45500,18767
9100,38289
48000,22960
47000,17263
49500,16981
31200,13058
18500,45887
15500,21740
30500,17707
45500,19121
31500,18856
11000,84752
46500,19555
31500,16340
32000,17242
23900,28733
31500,16019
18500,75580
1500,113444
46000,19227
31500,13633
14700,37739
2700,103541
47500,24072
31500,17657
8900,77392
7000,11930
49000,19731
31500,15581
8900,70181
48000,16143
50000,17995
47300,23926
45000,57929
49000,20758
40200,10028
48000,21051
5000,136307
8200,105880
49000,19985
4000,102590
39000,27612
29000,90855
46500,19936
7805,64495
22000,39477
18800,25698
33000,73849
39500,25422
16900,47866
42500,31236
39500,26755
25500,49177
49500,20749
25000,15003
40000,12247
26000,1
29500,10808
23000,11263
25500,42307
44500,17484
15600,37106
23100,9539
37000,2384
14500,20590
23000,13896
26500,9451
18000,31657
35700,33907
31000,10028
2000,175640
40400,30770
43600,15141
22600,18431
26000,9604
23200,9516
29000,9718
22800,16506
3450,192108
31000,11028
22900,11313
3000,141595
28000,12886
23200,9556
27000,13269
22800,16770
31500,13526
23400,16391
28000,11437
23400,17964
28000,5440
24900,13035
23500,15759
36000,30002
28700,13673
16000,24480
31000,13230
16500,137789
28500,13516
10800,81660
28500,11763
25000,34165
31000,13458
7800,104867
28500,14004
9500,69829
28500,13405
14500,96151
25000,12688
14500,116519
28500,12260
12100,29367
29400,18982
24700,23795
8700,76572
29500,15964
25800,28117
17500,116730
23900,21055
22900,27794
19500,56995
29500,16625
24500,27689
11000,39851
22400,31727
15700,31586
11000,33717
28000,18418
13500,39013
7300,125451
25100,21346
24100,21150
6500,103862
10500,22001
16900,31261
6000,140870
28500,14358
16200,41672
6500,95655
24500,19493
16500,36956
56500,23223
10400,13085
22800,36124
26500,19147
23800,24993
24700,41127
12400,32365
16600,27774
11200,105027
15900,27806
7700,54198
15100,30181
7200,82670
15600,36305
39700,10475
16000,34734
7500,186713
15500,132150
19000,12928
5500,116539
38700,59549
21000,12174
28500,96129
37200,89809
18500,18202
15000,128505
37700,43527
22200,15792
39950,9278
37600,41925
18500,16924
10000,119869
20500,17260
5700,89490
21000,40772
22500,25623
29000,11669
13200,138524
25500,13644
25700,147935
18900,44456
31500,20357
45500,66366
11000,43532
18288,45218
20000,85688
36600,58902
18299,59869
10000,35021
4100,100264
30995,157057
1750,181316
31500,23222
13500,87686
7500,162918
650,0
22800,32526
11300,69402
32700,76336
1350,163334
21900,47628
11700,135283
6500,147903
9800,74181
11000,77386
1150,123349
13000,136661
5500,109600
6000,125369
11200,122861
5000,110826
23400,12198
13500,45512
22900,15656
20000,23984
22900,15821
27000,12748
54500,9865
20600,17858
23500,6711
53000,14939
23600,15820
33500,6140
24400,25552
13000,54984
48400,24783
26500,148442
46200,34191
9300,82072
13500,104559
27600,13265
7400,133314
26500,22458
26000,70106
24500,23712
2100,101848
16700,14994
17500,59726
17000,16448
22500,28801
34500,28938
16600,19022
7500,93832
34500,25046
25000,22318
36000,17301
23700,27413
28600,39733
23500,74195
25300,44383
24900,19151
20300,188394
23400,2452
14600,36252
25500,27136
14700,35951
33700,35221
33400,33808
34000,32022
17500,34173
14100,24272
30000,19055
16500,34822
30600,15422
12800,24765
26000,23019
46000,38243
28500,16509
24300,18762
29000,28854
15300,17392
27900,13558
24700,27082
14400,17510
15000,24662
17200,96076
12800,22858
46900,740
2800,110748
16200,25090
25200,7
34800,34277
52000,34527
26000,99923
40600,39170
55000,16569
5000,80612
36400,36616
7500,92165
14700,44778
43900,2089
6400,91652
41100,35801
23000,88781
13900,36978
19000,189776
34800,35233
22000,151641
16300,37044
18800,15835
13000,201187
40900,41928
47000,37059
12800,33763
25500,29850
17800,26675
25700,17828
17200,29632
35000,11544
28800,21976
39200,43617
13600,49254
24200,51589
46900,41399
26500,11734
24700,41628
12600,15075
31800,26591
24500,22906
26000,33462
21000,32747
22500,33717
7700,85218
23100,23512
9200,57853
19600,33324
11700,23803
27300,31260
14300,69428
23600,15755
6200,90946
22400,51370
5700,99941
23600,15456
4600,141603
37500,2382
10700,99544
31900,21546
31600,16293
12600,40375
5300,143191
3900,363
13000,59656
11800,37878
24600,20628
14500,71205
24300,26186
12300,38157
14800,30325
17100,31561
6800,66655
20300,19029
26300,11739
22500,50423
41200,25638
20400,59798
49900,5035
12100,32284
24000,40371
9500,107569
9000,96451
9800,94851
7800,108727
17200,91979
18800,76258
9800,147574
7000,104764
44000,16934
23400,13822
30700,5250
15600,33451
22600,14291
22900,16725
22800,13002
22700,18902
23000,9732
22700,18947
23000,8402
34400,17450
36500,53986
23100,15848
23300,10770
22600,14587
4500,98625
23000,10916
8000,107173
11500,10134
9400,43056
23000,10655
2800,173601
22600,14231
23000,8985
5200,84338
19200,104290
10100,45592
6200,103960
14000,110333
5000,138516
9200,49094
14700,97526
3000,87420
30200,67052
3800,58913
3200,999999
21500,14482
4900,57084
23000,90251
11200,97320
10400,80652
13200,99816
5200,115429
10500,85549
11900,83030
21200,130168
23500,80090
4700,118593
11100,143704
22000,53507
14000,48408
9200,109672
23300,28549
21700,114500
11200,67140
11300,42168
4200,80032
10900,52240
42300,34874
10500,119689
43400,37355
12500,100947
15900,26040
42500,36638
15000,137004
24700,31794
15500,131106
49000,22013
29000,42291
16800,13155
51000,24869
16500,18454
10000,16694
27900,28922
23700,23534
20000,24581
45600,35646
6000,129873
15600,28669
25000,32454
28500,21800
8000,231769
19990,23796
34400,42506
30999,6249
41000,47496
27999,10700
42000,39604
8000,250831
29795,7275
24700,8806
13995,105115
2900,57340
35400,36167
24549,44941
8900,53102
15800,26637
18500,45814
32000,17310
28300,24116
10500,14128
24970,49882
13800,38964
2580,102705
59975,71
2500,98620
28990,15825
50000,29499
33800,100255
59975,174
2500,167552
46999,16956
16700,36896
34700,77281
28900,24795
30800,16771
27100,28692
13388,113821
26000,19793
17900,27940
23400,24987
29800,18367
23700,14109
1725,158781
33995,27369
23500,30208
32500,24024
2500,64999
39000,8404
11000,8884
32500,24126
800,129659
26900,31713
11200,109996
21000,6821
32000,17867
7300,110253
12800,39364
24190,4018
29100,21054
29000,48309
17300,68666
19888,34071
31000,13600
37200,44956
8600,72607
24857,33815
23500,31491
26100,32149
10800,26654
20995,36637
29300,17000
33100,15960
13800,40774
19498,40338
14900,40505
8700,30735
20600,33965
5000,7339
19995,42470
14900,40670
19500,41233
24500,13162
15000,38744
26985,14023
31000,9741
24300,31017
16800,37786
17200,32415
34995,10421
24300,29305
26400,51309
16800,38001
15500,18849
19440,43269
16700,36989
29000,29320
16100,34244
17200,32938
20950,40793
46200,94741
29400,25011
2825,363810
32999,6881
6600,80423
50200,92405
28300,15436
12000,104665
32999,16194
12600,48188
5200,65164
20500,35930
1200,167376
35999,13674
41000,9235
33100,103002
23500,12836
18799,137728
33999,6921
35000,14359
26100,58118
15400,31124
25998,25734
31831,14059
40400,13472
15400,123983
13500,35023
25995,39509
27990,4512
23985,51884
27995,4181
13995,56703
29988,4712
12995,102800
21687,7109
25200,100943
29590,3915
28999,15550
13942,62542
15300,38370
35400,671
32700,61477
13995,73891
1850,168805
15800,82564
36000,85649
15495,48374
21500,11990
7200,64111
17589,28771
31700,126708
31790,27165
18100,106546
14495,54778
15000,11729
26400,85197
27990,19130
19700,72369
15300,59646
22000,68418
23999,8400
16488,45084
12784,67037
23400,64135
9705,72377
25999,39367
34977,46540
19000,40677
15995,69438
13487,96246
18707,69719
15290,75933
15600,54325
47000,24902
16080,31793
50000,16505
15268,74361
47500,27868
18497,34011
10000,19993
19995,48115
49000,22543
17150,67091
45000,28790
14295,59391
49000,18449
16190,71824
49000,19304
17899,39159
26000,18708
14000,79430
15500,12393
16888,56329
28000,12155
8305,63291
21822,36041
15500,25810
12500,130388
15995,23878
16000,15460
38200,46710
12995,65342
14488,64061
17500,93164
21995,35629
8500,118483
16593,71573
13000,33660
14247,61168
23500,42241
16999,21004
25000,45003
20159,45278
31000,1
22500,24747
29500,48707
59900,2162
24000,50874
20500,70727
27200,29382
24900,33194
24500,52084
34000,51122
28000,40286
27000,55420
34000,10282
42500,85278
33000,7258
10200,93350
25600,37166
16300,69480
26500,34679
36500,24151
25900,32796
22500,67979
29000,18690
825,78072
10500,54251
32000,32262
27700,92358
4000,90740
38800,35225
26200,129063
19500,49985
11700,52340
34000,21406
38600,16619
21500,41293
38500,37053
38500,34532
12000,13328
30500,56836
11300,48080
29500,12271
16100,97318
32500,12717
29000,12764
30000,19951
26000,32458
26000,21616
18500,17755
12000,73846
30000,15771
14700,29168
25000,159182
26550,15296
27000,30476
34000,131754
27500,26095
25500,22107
13500,31207
4000,112810
25700,19058
29000,109137
30500,24058
30000,6967
9000,118340
19000,36145
25800,33942
26500,38868
29300,36190
6300,37177
25400,39267
26000,33350
7000,57889
25900,34081
9700,26821
27000,40577
9100,52355
28000,30620
25700,22019
27500,36742
9400,32473
25500,43406
20500,34696
21500,43519
12800,37716
23900,41627
9400,29986
26900,41496
25500,20613
27000,33475
9300,32305
14400,38148
19000,39976
14000,50513
13600,31408
19200,41351
13600,32038
18600,38279
13700,30471
18200,41569
13800,31142
22000,31598
13700,31380
28000,22179
13800,29266
18600,42156
13700,30875
13700,30609
13800,29508
17700,12837
13900,29633
13900,27461
50500,74961
13600,32154
55000,37245
13800,29345
56000,25371
13800,30054
45800,11173
13800,30902
5500,31231
14400,10728
11450,35374
11000,36715
11450,33437
11000,36788
11200,35491
11400,33644
11450,35831
11050,35050
11400,34924
11050,34962
10850,39985
10900,38816
10450,41579
10800,40455
10850,39996
10800,41077
10850,39183
10800,40478
10900,38806
10400,45331
10500,43531
10800,41033
10800,40332
11200,22319
11100,22305
12200,36996
4000,1
9000,27611
14900,26516
4600,31397
6400,18300
10400,26743
7800,15832
12300,31939
10900,31037
8500,22521
7300,31335
5900,28315
20000,83437
11200,42250
14400,45732
16500,49185
13400,45826
12500,36844
6500,104343
19800,34138
8800,34761
12800,32656
8800,34837
3500,30099
750,37088
10800,41729
22300,17195
8300,43064
8300,47510
8000,52571
15200,12129
6700,62280
7500,74859
10500,59508
8400,58529
7000,24396
25500,10317
4100,37619
13900,15160
1900,91898
14700,31198
1900,144015
18800,15621
7800,54815
13500,53011
8000,56255
3300,100225
7200,54117
8000,54119
1280,162176
14000,37655
3500,101178
600,206142
12500,43187
5800,105590
8000,53903
2200,73382
8300,48977
7500,77504
8000,50871
3500,107734
8000,53098
2000,159990
7800,51552
8000,54692
18500,18611
8000,51654
18300,24046
7500,65184
29800,37398
21100,19597
16200,34122
6998,43651
14700,15387
19000,264
7500,58126
7998,62921
10999,43279
2900,117844
8495,45043
19925,42837
9500,42782
12750,24629
22800,35902
11621,12840
11590,63933
4700,100079
11390,37953
14500,8677
12000,11583
15000,14320
7500,19723
28000,29554
17500,39309
18000,34951
13200,35870
17000,44423
6700,92982
23300,36844
26800,33605
18200,28009
18700,41366
12900,98354
16000,39598
19400,21009
10900,28880
15800,28626
19800,14850
19000,41096
18000,12748
19800,14531
19700,15931
20100,10875
19700,31172
23400,16248
23300,18137
17500,25664
17100,31026
15800,41287
13600,43612
14400,29545
19800,24303
17200,29661
20300,18857
20500,14470
16500,42364
16000,37108
14600,26432
16300,24174
15400,30756
15800,32473
15800,22947
21400,17127
15300,20793
20100,32519
11300,26930
10700,40839
16000,44732
16600,19292
15800,24155
11600,33369
15000,28918
17600,21623
36300,16224
15600,26406
14000,27790
16600,19182
12600,11837
20900,21774
12700,17738
15600,27206
18900,20508
15700,24987
21900,21273
21700,23863
14600,31566
12000,25261
21000,20628
12500,48765
15900,30645
11800,60158
9900,39985
10600,39208
10100,45080
13300,39247
10100,46382
10300,39893
10300,41203
10300,40648
24000,31551
10400,38761
10200,42838
9500,41557
10500,41136
10500,41141
3500,115716
9300,52260
14100,22041
2425,161836
925,83720
11000,37605
11000,63738
2100,155704
800,234792
20400,24143
375,1
3000,132655
15100,28079
4000,74906
19500,53155
22600,94258
6500,65620
11800,92878
20500,25918
14200,37830
22000,13875
16200,6024
4800,76789
16000,30409
14300,44864
16800,42397
11900,16778
3000,99767
15000,34692
15200,30721
18000,53376
22700,21282
3800,81699
5475,33048
11400,10372
28100,8889
3500,127780
15200,59640
1950,83975
13400,46178
12500,34460
16500,30594
16500,39817
16500,40419
13900,35493
13900,37073
1500,98384
16500,34640
13900,38760
16500,34841
13900,35065
12400,37741
13000,27488
16500,37452
13900,39797
16500,36714
13900,36207
13900,38563
13900,39885
12100,41852
16500,39454
16500,40203
13900,34547
3700,75858
18800,31123
9200,33808
30100,30599
9200,33931
11100,40359
13900,44313
9100,33078
22800,24320
13900,42502
12600,33497
9200,39577
12100,36974
9200,41220
2300,1
13900,41539
9500,19646
13900,39924
1700,33279
13900,40259
10400,25264
9200,35677
7400,35511
9200,33027
7800,23609
9200,34553
9200,31594
9200,32557
9200,31371
